-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Dev\GradleCache\caches\transforms-4\c0ec02b81e87dcc8bd541b08d973e700\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:6:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:11:5-30:19
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:11:5-30:19
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:11:5-30:19
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_app] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\eef4ec373b679270756af9bc28d1c2f8\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\eef4ec373b679270756af9bc28d1c2f8\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\df29cd64297cef09bed0e08b9743018d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\df29cd64297cef09bed0e08b9743018d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Dev\GradleCache\caches\transforms-4\0e3e7cd5de33a98f9da25fdf2ab88215\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Dev\GradleCache\caches\transforms-4\0e3e7cd5de33a98f9da25fdf2ab88215\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.12.0] C:\Dev\GradleCache\caches\transforms-4\96233a9d285387bc5a773b2f65a3b16c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Dev\GradleCache\caches\transforms-4\96233a9d285387bc5a773b2f65a3b16c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Dev\GradleCache\caches\transforms-4\3ac3d3fbc3ca709895cee640d6631595\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Dev\GradleCache\caches\transforms-4\3ac3d3fbc3ca709895cee640d6631595\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Dev\GradleCache\caches\transforms-4\021c13549e16fb972a3c39b663a73755\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Dev\GradleCache\caches\transforms-4\021c13549e16fb972a3c39b663a73755\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Dev\GradleCache\caches\transforms-4\adbc471999a0e0f07fccd350a94e10a1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Dev\GradleCache\caches\transforms-4\adbc471999a0e0f07fccd350a94e10a1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Dev\GradleCache\caches\transforms-4\79404523e7f1490e964b077e1ff1b461\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Dev\GradleCache\caches\transforms-4\79404523e7f1490e964b077e1ff1b461\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Dev\GradleCache\caches\transforms-4\1784defd675cbdaac8e4b762cac29f5f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Dev\GradleCache\caches\transforms-4\1784defd675cbdaac8e4b762cac29f5f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Dev\GradleCache\caches\transforms-4\cfe5bdd7941f9c11640c10aed1214642\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Dev\GradleCache\caches\transforms-4\cfe5bdd7941f9c11640c10aed1214642\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Dev\GradleCache\caches\transforms-4\70f5c085764e1ff032012d573f83683e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Dev\GradleCache\caches\transforms-4\70f5c085764e1ff032012d573f83683e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Dev\GradleCache\caches\transforms-4\906f08e51a28dd85a898e5857a232b46\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Dev\GradleCache\caches\transforms-4\906f08e51a28dd85a898e5857a232b46\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Dev\GradleCache\caches\transforms-4\2b00874481c65d33c12c6397911a30a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Dev\GradleCache\caches\transforms-4\2b00874481c65d33c12c6397911a30a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Dev\GradleCache\caches\transforms-4\14c8af4f25222fbd6b7c43642b81eb69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Dev\GradleCache\caches\transforms-4\14c8af4f25222fbd6b7c43642b81eb69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Dev\GradleCache\caches\transforms-4\c0ec02b81e87dcc8bd541b08d973e700\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Dev\GradleCache\caches\transforms-4\c0ec02b81e87dcc8bd541b08d973e700\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:13:7-39
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:15:7-52
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:14:7-41
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:16:7-34
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:16:7-34
	android:theme
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:12:7-38
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:12:7-38
activity#com.talepifyapp.MainActivity
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:18:7-29:18
	android:label
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:23:9-51
	android:exported
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:21:9-118
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:26:13-65
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:27:13-73
	android:name
		ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] C:\Dev\TalepifyApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Dev\TalepifyApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Dev\TalepifyApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-get-random-values] C:\Dev\TalepifyApp\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\Dev\TalepifyApp\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Dev\TalepifyApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Dev\TalepifyApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Dev\TalepifyApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
